id,handle,sku,composite_name,composite_sku,composite_quantity,name,description,product_category,variant_option_one_name,variant_option_one_value,variant_option_two_name,variant_option_two_value,variant_option_three_name,variant_option_three_value,tags,active_online,weight,weight_unit,length,width,height,dimensions_unit,supply_price,retail_price,account_code,account_code_purchase,brand_name,supplier_name,supplier_code,active,track_inventory,outlet_tax_Riverside_Men's_Shop,inventory_Riverside_Men's_Shop,reorder_point_Riverside_Men's_Shop,restock_level_Riverside_Men's_Shop
fa644494-a717-40e3-9caa-9d550802901d,alan-paine-cable-shawlcardigan-039b32,B-1618302,,,,Alan Paine Cable ShawlCardigan 039B32,,SWEATER,Size,40,Color,WND,,,I-103827,0,,,,,,,115.5,275.00,,,,Alan Paine Knitwear,039B32,1,1,Default Tax,2,,
ffd44a68-0561-4447-b007-07d22cdec676,alan-paine-cable-shawlcardigan-039b32,B-1618303,,,,Alan Paine Cable ShawlCardigan 039B32,,SWEATER,Size,42,Color,WND,,,I-103827,0,,,,,,,115.5,275.00,,,,Alan Paine Knitwear,039B32,1,1,Default Tax,2,,
442e4dcb-9924-4caf-ae9c-5fb22eeafcd2,alan-paine-cable-shawlcardigan-039b32,B-1618304,,,,Alan Paine Cable ShawlCardigan 039B32,,SWEATER,Size,44,Color,WND,,,I-103827,0,,,,,,,115.5,275.00,,,,Alan Paine Knitwear,039B32,1,1,Default Tax,1,,
a8f3b571-7caf-4b75-90b5-8e7ceb5b0271,alan-paine-cable-shawlcardigan-039b32,B-1618305,,,,Alan Paine Cable ShawlCardigan 039B32,,SWEATER,Size,46,Color,WND,,,I-103827,0,,,,,,,115.5,275.00,,,,Alan Paine Knitwear,039B32,1,1,Default Tax,2,,
d70c9973-d2d4-42cb-b834-b4effc5bdb69,alan-paine-cable-shawlcardigan-039b32,B-1618306,,,,Alan Paine Cable ShawlCardigan 039B32,,SWEATER,Size,48,Color,WND,,,I-103827,0,,,,,,,115.5,275.00,,,,Alan Paine Knitwear,039B32,1,1,Default Tax,1,,
7377b39c-aeda-40f0-b9e9-2177452f5ca5,alan-paine-cable-zipper-mock-b50x01-hasker,B-1576865,,,,Alan Paine Cable Zipper Mock B50X01 Hasker,,SWEATER,Size,38,Color,COC,,,I-103594,0,,,,,,,110,275.00,,,,Alan Paine Knitwear,B50X01 Hasker,1,1,Default Tax,0,,
f789b80e-4d9f-4dce-99be-1f9a6c4fe716,alan-paine-cable-zipper-mock-b50x01-hasker,B-1576866,,,,Alan Paine Cable Zipper Mock B50X01 Hasker,,SWEATER,Size,38,Color,NAV,,,I-103594,0,,,,,,,110,275.00,,,,Alan Paine Knitwear,B50X01 Hasker,1,1,Default Tax,0,,
4f7a4d1f-555e-47c8-98d1-3e722d073998,alan-paine-cable-zipper-mock-b50x01-hasker,B-1576867,,,,Alan Paine Cable Zipper Mock B50X01 Hasker,,SWEATER,Size,40,Color,COC,,,I-103594,0,,,,,,,110,275.00,,,,Alan Paine Knitwear,B50X01 Hasker,1,1,Default Tax,0,,
5fdf2fae-8043-42b5-826c-7516064f4287,alan-paine-cable-zipper-mock-b50x01-hasker,B-1576868,,,,Alan Paine Cable Zipper Mock B50X01 Hasker,,SWEATER,Size,40,Color,NAV,,,I-103594,0,,,,,,,110,275.00,,,,Alan Paine Knitwear,B50X01 Hasker,1,1,Default Tax,0,,
4808eea6-ca0a-42c5-8dde-d99949fc4ea4,alan-paine-cable-zipper-mock-b50x01-hasker,B-1576869,,,,Alan Paine Cable Zipper Mock B50X01 Hasker,,SWEATER,Size,42,Color,COC,,,I-103594,0,,,,,,,110,275.00,,,,Alan Paine Knitwear,B50X01 Hasker,1,1,Default Tax,0,,
